id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
funeral_manager.access_funeral_management,access_funeral_management,funeral_manager.model_funeral_management,base.group_user,1,1,1,1
funeral_manager.access_service_type,access_service_type,funeral_manager.model_service_type,base.group_user,1,1,1,1
funeral_manager.access_service_type_line,access_service_type_line,funeral_manager.model_service_type_line,base.group_user,1,1,1,1
funeral_manager.access_funeral_service_line,access_funeral_service_line,funeral_manager.model_funeral_service_line,base.group_user,1,1,1,1
funeral_manager.access_aula_line,access_aula_line,funeral_manager.model_aula_line,base.group_user,1,1,1,1
funeral_manager.access_funeral_aula,access_funeral_aula,funeral_manager.model_funeral_aula,base.group_user,1,1,1,1
funeral_manager.access_funeral_print_works,access_funeral_print_works,funeral_manager.model_funeral_print_works,base.group_user,1,1,1,1
funeral_manager.access_print_works_line,access_print_works_line,funeral_manager.model_print_works_line,base.group_user,1,1,1,1
funeral_manager.access_funeral_transportation,access_funeral_transportation,funeral_manager.model_funeral_transportation,base.group_user,1,1,1,1
funeral_manager.access_transportation_line,access_transportation_line,funeral_manager.model_transportation_line,base.group_user,1,1,1,1
funeral_manager.access_funeral_coffee_table,access_funeral_coffee_table,funeral_manager.model_funeral_coffee_table,base.group_user,1,1,1,1
funeral_manager.access_coffee_table_line,access_coffee_table_line,funeral_manager.model_coffee_table_line,base.group_user,1,1,1,1
funeral_manager.access_funeral_other_cost,access_funeral_other_cost,funeral_manager.model_funeral_other_cost,base.group_user,1,1,1,1
funeral_manager.access_other_cost_line,access_other_cost_line,funeral_manager.model_other_cost_line,base.group_user,1,1,1,1
funeral_manager.access_contact_person,access_contact_person,funeral_manager.model_contact_person,base.group_user,1,1,1,1
funeral_manager.access_funeral_contact_person,access_funeral_contact_person,funeral_manager.model_funeral_contact_person,base.group_user,1,1,1,1